concept_name	id	canonical_name	type	type_id	alter_names
(fut8) gene knockout cho-s_COID438040	COID438040	(fut8) gene knockout cho-s	chinese hamster ovary (CHO)	C58	fut8 gene knockout cho-s
1-ag4-1_COID898401	COID898401	1-ag4-1	hybridoma	C57	
2-f-peracetyl fucose_COID847827	COID847827	2-f-peracetyl fucose	sugar (subset of carbon source)	C27	
FA2G1_COID847899	COID847899	FA2G1	sugar (subset of carbon source)	C27	
FUC8_COID847828	COID847828	FUC8	sugar (subset of carbon source)	C27	
G0F_COID847830	COID847830	G0F	sugar (subset of carbon source)	C27	g0f glycan; glycan g0f; g0f glycans; glycans g0f
G1F_COID847930	COID847930	G1F	sugar (subset of carbon source)	C27	g1f glycan; g1f glycans; glycans g1f; glycan g1f; g1fs1 glycans
G2F_COID847130	COID847130	G2F	sugar (subset of carbon source)	C27	g2f glycan; g2f glycans; glycan g2f; glycans g2f; di-galactosylated glycan g2f
2-l glass bioreactor_COID536478	COID536478	2-l glass bioreactor	vessel or process parameter or production scale	C12	2-l glass bioreactors
2-propylpentanoic acid_COID178679	COID178679	2-propylpentanoic acid	secondary raw materials	C25	
24-dwp culture conditions_COID534425	COID534425	24-dwp culture conditions	cell culture parameters	C15	24-dwp culture condition
5-alkynylfucose_COID256307	COID256307	5-alkynylfucose	sugar (subset of carbon source)	C27	5-alkfuc
FO_COID634480	COID634480	F0	hybridoma	C57	
J558L_COID644480	COID644480	J558L	hybridoma	C57	
SP2/0_COID644479	COID644479	SP2/0	hybridoma	C57	
U266_COID644450	COID644450	U266	hybridoma	C57	U-266
NS1_COID644380	COID644380	NS1	hybridoma	C57	NS-1
p3x63ag8_COID624480	COID624480	p3x63ag8	hybridoma	C57	
accumulation of waste products_COID802986	COID802986	accumulation of waste products	culture condition	C20	accumulation of waste product; waste product accumulation
acetate_COID725612	COID725612	acetate	carbon source (subset of secondary raw materials)	C26	
acetylation_COID878689	COID878689	acetylation	PTM	C8	
acetylglucosaminyltransferase_COID400948	COID400948	acetylglucosaminyltransferase	enzyme	C10	
cyclin dependent kinases_COID401949	COID401949	cyclin dependent kinases	enzyme	C10	CDK
GMD_COID401999	COID401999	GMD	enzyme	C10
histone deacetylase_COID400949	COID400949	histone deacetylase	enzyme	C10	HDAC
dihydrofolate reductase_COID400950	COID400950	dihydrofolate reductase	enzyme	C10	DHFR
acidic charge variants_COID086024	COID086024	acidic charge variants	product quality attributes	C51	acidic charge variant
FA2_COID087024	COID087024	FA2	product quality attributes	C51
A2_COID087025	COID087025	A2	product quality attributes	C51
M51_COID088024	COID088024	M51	product quality attributes	C51
acidic isoforms_COID780920	COID780920	acidic isoforms	acid (subset of secondary raw materials)	C37	acidic isoform
tricarboxylic acid_COID780120	COID780120	tricarboxylic acid	acid (subset of secondary raw materials)	C37	TCA; tricarboxylic citric acid (tca); tricarboxylic citric acid
acidic variant_COID106814	COID106814	acidic variant	acid (subset of secondary raw materials)	C37	acidic variants
adapted cell line_COID969985	COID969985	adapted cell line	cell line	C56	adapted cell lines
YB2/0_COID969855	COID969855	YB2/0	cell line	C56
adcc effector function_COID107267	COID107267	adcc effector function	process parameters or process control	C11	antibody-dependent cellular cytotoxicity effector function; antibody-dependent cell-mediated cytotoxicity effector function; adcc effector functions; adcc function; adcc functions
aeration_COID371755	COID371755	aeration	bioreactor conditions	C14	
afucosylated n-glycans_COID239021	COID239021	afucosylated n-glycans	sugar (subset of carbon source)	C27	afucosylated n-glycan; afucosylated glycans
afucosylation_COID653555	COID653555	afucosylation	glycosylation	C61
core fucosylation_COID663555	COID663555	core fucosylation	glycosylation	C61
aggregates_COID879651	COID879651	aggregates	product quality attributes	C51	aggregated; large aggregated
aggregation_COID720685	COID720685	aggregation	process condition	C19	
cd platform_COID720695	COID720695	cd platform	process condition	C19	
agitation and mixing_COID890976	COID890976	agitation and mixing	bioreactor conditions	C14	
aglycosylated_COID678822	COID678822	aglycosylated	recombinant protein	C46	
aglycosylation_COID076549	COID076549	aglycosylation	product quality attributes	C51	
alanine_COID060748	COID060748	alanine	amino acid (subset of substrates)	C5	
alanine metabolism_COID957120	COID957120	alanine metabolism	biological process	C6	
alkynylated forms_COID422332	COID422332	alkynylated forms	substitution material	C30	alkynylated form
ambr15 cell culture system_COID929817	COID929817	ambr15 cell culture system	vessel or process parameter or production scale	C12	ambr15 cell culture systems
amino acid substitutions_COID828360	COID828360	amino acid substitutions	genotype	C42	amino acid substitution
aminomethane_COID280686	COID280686	aminomethane	base (subset of secondary raw materials)	C34	
ammonia_COID714278	COID714278	ammonia	by-product or waste	C9	
ammonium_COID714150	COID714150	ammonium	culture condition	C20	NH4+
ammonium chloride_COID969984	COID969984	ammonium chloride	nitrogen sources (subset of secondary raw materials)	C39	
